# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Sitemap
Sitemap: https://trevi-chauffeurs.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow important pages
Allow: /
Allow: /book
Allow: /contact
Allow: /about
Allow: /services
Allow: /testimonials
Allow: /faq

# Allow assets
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Block sensitive files
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.env$
Disallow: /*.config$
Disallow: /*.ini$
Disallow: /*.conf$
Disallow: /*.bak$
Disallow: /*.backup$
Disallow: /*.old$
Disallow: /*.tmp$
Disallow: /*.temp$
